HDI Rank;Country;Ano_2013;Ano_2014
64; Trinidad and Tobago;0.771;0.772
96; Tunisia;0.720;0.721
72; Turkey;0.759;0.761
109; Turkmenistan;0.682;0.688
163; Uganda;0.478;0.483
81; Ukraine;0.746;0.747
41; United Arab Emirates;0.833;0.835
14; United Kingdom;0.902;0.907
8; United States;0.913;0.915
52; Uruguay;0.790;0.793
114; Uzbekistan;0.672;0.675
134; Vanuatu;0.592;0.594
71; Venezuela (Bolivarian Republic of);0.764;0.762
116; Viet Nam;0.663;0.666
160; Yemen;0.498;0.498
139; Zambia;0.580;0.586
155; Zimbabwe;0.501;0.509
